"VAT number","USt.-ID","module","Geissweb_Euvat"
"VAT Number","USt.-ID","module","Geissweb_Euvat"
"VAT Trader Name","Registrierter Firmenname","module","Geissweb_Euvat"
"VAT Trader Address","Registrierte Firmenadresse","module","Geissweb_Euvat"
"VAT number is","USt.-ID ist","module","Geissweb_Euvat"
"valid","gültig","module","Geissweb_Euvat"
"invalid","ungültig","module","Geissweb_Euvat"
"VAT request success","USt.-ID-Abfrage erfolgreich","module","Geissweb_Euvat"
"Yes","Ja","module","Geissweb_Euvat"
"No","Nein","module","Geissweb_Euvat"
"VAT request identifier","Abfragenummer","module","Geissweb_Euvat"
"New customer tax classes","Neue Kundensteuerklassen","module","Geissweb_Euvat"
"Invalid requester information. Please check your merchant VAT number.","Ungültige Anfragenummer.","module","Geissweb_Euvat"
"Currently it is not possible to validate VAT numbers from this country.","Derzeit ist es leider nicht möglich, die USt.-IDs dieses Landes zu Prüfen.","module","Geissweb_Euvat"
"The connection to the validation interface timed out. Please try again.","Die Verbindung zum Abfragedienst ist abgelaufen. Bitte versuchen Sie es erneut.","module","Geissweb_Euvat"
"The VAT number is invalid.","Die USt.-ID ist ungültig.","module","Geissweb_Euvat"
"The VAT number validation service is busy.","Der Abfragedienst ist derzeit nicht erreichbar.","module","Geissweb_Euvat"
"The VAT number is valid.","Die USt.-ID ist gültig","module","Geissweb_Euvat"
"Click here to try again.","Klicken Sie hier um es erneut zu versuchen.","module","Geissweb_Euvat"
"The format of the VAT number is invalid for this country.","Das Format der USt.-ID ist ungültig für dieses Land.","module","Geissweb_Euvat"
"This does not seem to be a EU VAT Number.","Dies scheint keine EU USt.-ID zu sein.","module","Geissweb_Euvat"
"Please provide your VAT number including the country prefix.","Bitte geben Sie das Länderprefix der USt.-ID an.","module","Geissweb_Euvat"
"Error during VAT number validation request.","Während der Abfrage ist ein Fehler aufgetreten.","module","Geissweb_Euvat"
"VAT number validation result","USt.-ID Prüfungsergebnis","module","Geissweb_Euvat"
"The country prefix of your VAT Number does not match your address country. Shall we automatically set the country?","Das Länderprefix der USt.-ID stimmt nicht mit dem Adressland überein. Soll das Land automatisch eingestellt werden?","module","Geissweb_Euvat"
"Please type a valid VAT number in this field. Example: CC123456789","Bitte geben Sie eine gültige USt.-ID an. Beispiel: CC12345789","module","Geissweb_Euvat"
"Please type a valid VAT number in this field, or leave it empty.","Bitte geben Sie eine gültige USt.-ID an oder lassen Sie das Feld leer.","module","Geissweb_Euvat"
"Please enter a VAT number to validate.","Bitte geben Sie eine USt.-ID zur Überprüfung ein.","module","Geissweb_Euvat"
"Registered Company Name: %s","Eingetragener Firmenname: %s","module","Geissweb_Euvat"
"Registered Address: %s","Eingetragene Adresse: %s","module","Geissweb_Euvat"
"VAT Number validation interface unavailable.","USt.-ID Prüfungsschnittstelle derzeit nicht verfügbar.","module","Geissweb_Euvat"
"A valid VAT number is required for checkout. Please edit your address to include your VAT number.","Sie müssen eine gültige USt.-ID angeben um zu bestellen. Bitte bearbeiten Sie ihre Adressdaten.","module","Geissweb_Euvat"

"Customer Group Change","Änderung der Kundengruppe","module","Geissweb_Euvat"
"Domestic country","Land des Shopbetreibers","module","Geissweb_Euvat"
"Merchant VAT Number","USt.-ID des Shopbetreibers","module","Geissweb_Euvat"
"Apply store configuration for VAT","Magento automatisch für USt. konfigurieren","module","Geissweb_Euvat"
"Create tax classes, rules and rates","Erstelle Steuerklassen, -raten und -regeln automatisch","module","Geissweb_Euvat"
"This will remove all existing tax rates, rules and classes and will install new rates, rules and classes. You need to provide the information, which classes should be mapped to the new ones. For example if you had a customer tax class 'End customer' you can select 'Consumers with VAT' as the new one.","Dies entfernt alle existierenden Steuerregeln, -raten und -klassen und ersetzt sie durch neue. Sie müssen weiter unten die alten Werte den neuen Werten zuordnen.","module","Geissweb_Euvat"
"Create rule for products with reduced VAT","Steuerregel für Produkte mit reduzierter USt. erstellen","module","Geissweb_Euvat"
"If you require a reduced VAT rate for products, specify the rate below.","Wenn Sie reduzierte USt. für manche Produkte berechnen müssen, geben Sie bitte den Steuersatz ein.","module","Geissweb_Euvat"
"Reduced VAT rate","Reduzierter USt.-Satz","module","Geissweb_Euvat"
"Create rule for digital products and services","Steuerregel für digitale Produkte und Dienstleistungen erstellen","module","Geissweb_Euvat"
"A rule with the specific rates of each EU country will be created.","Es wird eine Regel mit den spezifischen Steuersätzen der jeweiligen EU-Länder erstellt.","module","Geissweb_Euvat"
"New product tax classes","Neue Produktsteuerklassen","module","Geissweb_Euvat"
"New customer tax classes","Neue Kundensteuerklassen","module","Geissweb_Euvat"
"Select the new customer tax class as replacement for: ","Wählen Sie die neue Kundensteuerklasse als Ersatz für: ","module","Geissweb_Euvat"
"Select the new product tax class as replacement for: ","Wählen Sie die neue Produktsteuerklasse als Ersatz für: ","module","Geissweb_Euvat"
"Run Setup","Einrichtung ausführen","module","Geissweb_Euvat"

"Documentation","Dokumentation","module","Geissweb_Euvat"
"Knowledge Base","Wissensbasis","module","Geissweb_Euvat"
"Support","Unterstützung","module","Geissweb_Euvat"

"Module Information","Modulinformationen","module","Geissweb_Euvat"
"License Key","Lizenzschlüssel","module","Geissweb_Euvat"
"Installation Type","Art der Installation","module","Geissweb_Euvat"
"Debug Mode","Debug Modus","module","Geissweb_Euvat"
"Interface Settings","Schnittstelle","module","Geissweb_Euvat"
"Enable AJAX VAT validation","AJAX-basierte Prüfung aktivieren","module","Geissweb_Euvat"
"Validation Interface","Überprüfungsschnittstelle","module","Geissweb_Euvat"
"IPv6 Compatibility","IPv6 Kompatibilitätsmodus","module","Geissweb_Euvat"
"IPv4 Address of your server","IPv4 Adresse dieses Servers","module","Geissweb_Euvat"
"VAT Settings","Einstellungen zur Umsatzsteuer","module","Geissweb_Euvat"
"Use dynamic customer tax class","Dynamische Kundensteuerklasse benutzen","module","Geissweb_Euvat"
"Tax class consumer incl. VAT","Kundensteuerklasse für Konsumenten inkl. USt.","module","Geissweb_Euvat"
"Tax class business incl. VAT","Kundensteuerklasse für Geschäftskunden inkl. USt.","module","Geissweb_Euvat"
"Tax class business excl. VAT","Kundensteuerklasse ohne USt.","module","Geissweb_Euvat"
"Disable Cross-Border-Trade (for non EU)","Grenzüberschreitenden Handel deaktivieren für Drittländer","module","Geissweb_Euvat"
"Disable Cross-Border-Trade (for valid VAT numbers)","Grenzüberschreitenden Handel deaktivieren für gültige USt.-ID","module","Geissweb_Euvat"
"Enable Threshold countries","Unterstützung für Schwellenländer","module","Geissweb_Euvat"
"Threshold Countries","Schwellenländer","module","Geissweb_Euvat"
"Do not use dynamic tax class for these groups","Keine dynamische Kundensteuerklasse für gewählte Gruppen anwenden","module","Geissweb_Euvat"
"Use dedicated consumer tax class on website level","Eigene Kundensteuerklasse für Konsumenten inkl. USt. pro Website verwenden","module","Geissweb_Euvat"
"Enable this option if you want to calculate a different base tax rate in websites or stores. For example if your main website ships from one country with 20% tax and another website from a country with 25% tax. You have to create one additional tax rule (with other rates) and change the consumer tax class above to the class used in the rule.","Aktivieren Sie diese Einstellung, wenn sie per Website oder Store verschiedene Steuerraten als Standardeinstellung nutzen möchten.","module","Geissweb_Euvat"
"Shipping VAT Settings","Versandumsatzsteuer Einstellungen","module","Geissweb_Euvat"
"Use dynamic shipping tax class","Dynamische Berechnung der Versandkostensteuerklasse","module","Geissweb_Euvat"
"Apply the reduced shipping tax class for shipping tax, when the reduced products in cart have the largest total, or apply the highest tax class/rate found in cart.","Wendet die Steuerklase für reduzierte Umsatzsteuer an, wenn die Produkte im Warenkorb mit reduzierter Umsatzsteuer einen größeren Anteil haben, oder wende die höchste im Warenkorb gefundene Steuerklasse/rate an.","module","Geissweb_Euvat"
"Reduced product tax class","Produktsteuerklasse für reduzierte Umsatzsteuer","module","Geissweb_Euvat"
"Super reduced product tax class","Produktsteuerklasse für 'ohne Umsatzsteuer'","module","Geissweb_Euvat"
"Please select the product tax class for reduced products.","Bitte wählen Sie die reduzierte Produktsteuerklasse für Produkte aus.","module","Geissweb_Euvat"
"Reduced shipping tax class","Versandsteuerklasse für reduzierte Umsatzsteuer","module","Geissweb_Euvat"
"Super reduced shipping tax class","Versandsteuerklasse für 'ohne Umsatzsteuer'","module","Geissweb_Euvat"
"Please select the shipping tax class for reduced shipping.","Bitte wählen Sie die reduzierte Versandsteuerklasse für Produkte aus.","module","Geissweb_Euvat"
"Group Assignment","Automatische Kundengruppenzuweisung","module","Geissweb_Euvat"
"Use customer group assignment","Automatische Zuweisung aktivieren","module","Geissweb_Euvat"
"Assign customers to groups based on their default billing address and VAT Number validation data.","Weist Kundengruppen anhand der Standardrechnungsadresse und USt.-ID-Prüfungsergebnissen zu.","module","Geissweb_Euvat"
